productId,size,total_demand,total_stock,gap
5107/600/083,13-14 YEARS (164 CM),3219,247.0,-2972.0
5107/600/083,6-7 YEARS (122 CM),3081,113.0,-2968.0
5107/600/083,8-9 YEARS (131 CM),3171,189.0,-2982.0
5107/600/083,9-10 YEARS (140 CM),3130,221.0,-2909.0
5431/957/250,11-12 YEARS (148 CM),991,87.0,-904.0
5431/957/250,12-13 YEARS (156 CM),989,234.0,-755.0
5431/957/250,13-14 YEARS (164 CM),1077,188.0,-889.0
5431/957/250,6-7 YEARS (122 CM),1105,66.0,-1039.0
5431/957/250,8-9 YEARS (131 CM),1013,96.0,-917.0
5431/957/250,9-10 YEARS (140 CM),932,86.0,-846.0
5431/957/620,11-12 YEARS (148 CM),3043,224.0,-2819.0
5431/957/620,12-13 YEARS (156 CM),3196,223.0,-2973.0
5431/957/620,13-14 YEARS (164 CM),3205,172.0,-3033.0
5431/957/620,6-7 YEARS (122 CM),3113,187.0,-2926.0
5431/957/620,8-9 YEARS (131 CM),3003,206.0,-2797.0
5431/957/620,9-10 YEARS (140 CM),3021,159.0,-2862.0
5987/613/330,11-12 YEARS (148 CM),1057,1269.0,212.0
5987/613/330,12-13 YEARS (156 CM),1051,1262.0,211.0
5987/613/330,13-14 YEARS (164 CM),1125,1350.0,225.0
5987/613/330,6-7 YEARS (122 CM),1036,1244.0,208.0
5987/613/330,8-9 YEARS (131 CM),1023,1228.0,205.0
5987/613/330,9-10 YEARS (140 CM),1187,1425.0,238.0
5987/613/527,11-12 YEARS (148 CM),1000,1200.0,200.0
5987/613/527,12-13 YEARS (156 CM),1009,1211.0,202.0
5987/613/527,13-14 YEARS (164 CM),1075,1290.0,215.0
5987/613/527,6-7 YEARS (122 CM),1131,1358.0,227.0
5987/613/527,8-9 YEARS (131 CM),1060,1272.0,212.0
5987/613/527,9-10 YEARS (140 CM),996,1196.0,200.0
5987/614/527,11-12 YEARS (148 CM),2105,2526.0,421.0
5987/614/527,12-13 YEARS (156 CM),2191,2535.0,344.0
5987/614/527,13-14 YEARS (164 CM),2096,2361.0,265.0
5987/614/527,6-7 YEARS (122 CM),2096,2417.0,321.0
5987/614/527,8-9 YEARS (131 CM),2032,2439.0,407.0
5987/614/527,9-10 YEARS (140 CM),2170,2604.0,434.0
6045/606/400,11-12 YEARS (148 CM),1037,1245.0,208.0
6045/606/400,12-13 YEARS (156 CM),1137,1365.0,228.0
6045/606/400,13-14 YEARS (164 CM),1022,1227.0,205.0
6045/606/400,6-7 YEARS (122 CM),1061,1274.0,213.0
6045/606/400,8-9 YEARS (131 CM),1062,1275.0,213.0
6045/606/400,9-10 YEARS (140 CM),1059,1271.0,212.0
6045/608/406,11-12 YEARS (148 CM),1023,1228.0,205.0
6045/608/406,12-13 YEARS (156 CM),1135,1362.0,227.0
6045/608/406,13-14 YEARS (164 CM),1060,1272.0,212.0
6045/608/406,6-7 YEARS (122 CM),1065,1278.0,213.0
6045/608/406,8-9 YEARS (131 CM),1022,1227.0,205.0
6045/608/406,9-10 YEARS (140 CM),825,990.0,165.0
6201/602/712,11-12 YEARS (148 CM),1147,132.0,-1015.0
6201/602/712,12-13 YEARS (156 CM),1063,52.0,-1011.0
6201/602/712,13-14 YEARS (164 CM),1022,77.0,-945.0
6201/602/712,6-7 YEARS (122 CM),1046,122.0,-924.0
6201/602/712,8-9 YEARS (131 CM),1188,149.0,-1039.0
6201/602/712,9-10 YEARS (140 CM),1095,134.0,-961.0
6208/605/400,11-12 YEARS (148 CM),1076,1292.0,216.0
6208/605/400,12-13 YEARS (156 CM),964,1157.0,193.0
6208/605/400,13-14 YEARS (164 CM),1084,1301.0,217.0
6208/605/400,6-7 YEARS (122 CM),1030,1236.0,206.0
6208/605/400,8-9 YEARS (131 CM),1154,1385.0,231.0
6208/605/400,9-10 YEARS (140 CM),928,1114.0,186.0
6224/843/712,11-12 YEARS (148 CM),1074,1289.0,215.0
6224/843/712,12-13 YEARS (156 CM),1025,1230.0,205.0
6224/843/712,13-14 YEARS (164 CM),892,1071.0,179.0
6224/843/712,6-7 YEARS (122 CM),1118,1342.0,224.0
6224/843/712,8-9 YEARS (131 CM),987,1185.0,198.0
6224/843/712,9-10 YEARS (140 CM),935,1122.0,187.0
6224/843/807,11-12 YEARS (148 CM),2093,2342.0,249.0
6224/843/807,12-13 YEARS (156 CM),2184,2543.0,359.0
6224/843/807,13-14 YEARS (164 CM),2188,2572.0,384.0
6224/843/807,6-7 YEARS (122 CM),2162,2595.0,433.0
6224/843/807,8-9 YEARS (131 CM),2090,2381.0,291.0
6224/843/807,9-10 YEARS (140 CM),2137,2506.0,369.0
6224/845/620,11-12 YEARS (148 CM),2231,2551.0,320.0
6224/845/620,12-13 YEARS (156 CM),2049,2375.0,326.0
6224/845/620,13-14 YEARS (164 CM),1971,2366.0,395.0
6224/845/620,6-7 YEARS (122 CM),2037,2419.0,382.0
6224/845/620,8-9 YEARS (131 CM),2075,2490.0,415.0
6224/845/620,9-10 YEARS (140 CM),2064,2431.0,367.0
7227/609/406,11-12 YEARS (148 CM),1066,1280.0,214.0
7227/609/406,12-13 YEARS (156 CM),1004,1205.0,201.0
7227/609/406,13-14 YEARS (164 CM),1041,1250.0,209.0
7227/609/406,6-7 YEARS (122 CM),1110,1332.0,222.0
7227/609/406,8-9 YEARS (131 CM),1044,1253.0,209.0
7227/609/406,9-10 YEARS (140 CM),1061,1274.0,213.0
7227/609/407,11-12 YEARS (148 CM),1026,98.0,-928.0
7227/609/407,12-13 YEARS (156 CM),1062,189.0,-873.0
7227/609/407,13-14 YEARS (164 CM),1036,118.0,-918.0
7227/609/407,6-7 YEARS (122 CM),1117,114.0,-1003.0
7227/609/407,8-9 YEARS (131 CM),1116,137.0,-979.0
7227/609/407,9-10 YEARS (140 CM),1040,128.0,-912.0
7227/612/406,11-12 YEARS (148 CM),1061,1274.0,213.0
7227/612/406,12-13 YEARS (156 CM),1156,1388.0,232.0
7227/612/406,13-14 YEARS (164 CM),1123,1348.0,225.0
7227/612/406,6-7 YEARS (122 CM),994,1193.0,199.0
7227/612/406,8-9 YEARS (131 CM),1036,1244.0,208.0
7227/612/406,9-10 YEARS (140 CM),1030,1236.0,206.0
7227/612/407,11-12 YEARS (148 CM),1127,1353.0,226.0
7227/612/407,12-13 YEARS (156 CM),974,1169.0,195.0
7227/612/407,13-14 YEARS (164 CM),1073,1288.0,215.0
7227/612/407,6-7 YEARS (122 CM),1153,1384.0,231.0
7227/612/407,8-9 YEARS (131 CM),1117,1341.0,224.0
7227/612/407,9-10 YEARS (140 CM),1009,1211.0,202.0
7521/613/200,11-12 YEARS (148 CM),989,1187.0,198.0
7521/613/200,12-13 YEARS (156 CM),1080,1296.0,216.0
7521/613/200,13-14 YEARS (164 CM),1041,1250.0,209.0
7521/613/200,6-7 YEARS (122 CM),1094,1313.0,219.0
7521/613/200,8-9 YEARS (131 CM),1021,1226.0,205.0
7521/613/200,9-10 YEARS (140 CM),1077,1293.0,216.0
7521/618/305,11-12 YEARS (148 CM),999,180.0,-819.0
7521/618/305,12-13 YEARS (156 CM),1064,123.0,-941.0
7521/618/305,13-14 YEARS (164 CM),1038,178.0,-860.0
7521/618/305,6-7 YEARS (122 CM),1037,160.0,-877.0
7521/618/305,8-9 YEARS (131 CM),1038,167.0,-871.0
7521/618/305,9-10 YEARS (140 CM),1136,208.0,-928.0
8675/607/800,11-12 YEARS (148 CM),1019,1223.0,204.0
8675/607/800,12-13 YEARS (156 CM),1075,1290.0,215.0
8675/607/800,13-14 YEARS (164 CM),906,1088.0,182.0
8675/607/800,6-7 YEARS (122 CM),1039,1247.0,208.0
8675/607/800,8-9 YEARS (131 CM),1100,1320.0,220.0
8675/607/800,9-10 YEARS (140 CM),1011,1214.0,203.0
9006/660/060,11-12 YEARS (148 CM),2132,2441.0,309.0
9006/660/060,12-13 YEARS (156 CM),2084,2475.0,391.0
9006/660/060,13-14 YEARS (164 CM),2098,2464.0,366.0
9006/660/060,6-7 YEARS (122 CM),2123,2548.0,425.0
9006/660/060,8-9 YEARS (131 CM),2136,2518.0,382.0
9006/660/060,9-10 YEARS (140 CM),2031,2438.0,407.0
